


putative glycosylhydrolase
putative glycosyl hydrolase

U4/U6-associated RNA splicing factor-related
U4/U6-associated rna splicing factor-related

calcium-dependent protein kinase-3
calcium-dependent protein kinase 3

polyprenyl synthetase, putative
Polyprenyl synthetase, putative

SUMO ligase, putative
sumo ligase, putative

signal recognition particle 19 kD protein, putative
signal recognition particle 19 kd protein, putative

acylphosphatase, putative
Acylphosphatase, putative

cell differentiation protein rcd1, putative
Cell differentiation protein rcd1, putative

endonuclease III homologue, putative
endonuclease iii homologue, putative

histone H3, putative
histone h3, putative
Histone H3, putative

selenocysteine-specific elongation factor selB homologue, putative
selenocysteine-specific elongation factor selb homologue, putative

glucosamine-fructose-6-phosphate aminotransferase, putative
glucosamine--fructose-6-phosphate aminotransferase, putative
Glucosamine--fructose-6-phosphate aminotransferase, putative

ribosomal protein, putative
Ribosomal protein, putative

N-acetylglucosaminyl- phosphatidylinositol de-n-acetylase, putative
N-acetylglucosaminyl- phosphatidylinositol de-n- acetylase, putative
n-acetylglucosaminyl-phosphatidylinositol de-n- acetylase, putative

putative D-isomer specific 2-hydroxyacid dehydrogenase
putative D-isomer specific 2- hydroxyacid dehydrogenase

DNA-binding chaperone, putative
dna-binding chaperone, putative

proteasome subunit alpha Type 6-B
proteasome subunit alpha type 6-b

transportin, putative
Transportin, putative

serine/threonine-protein kinase 2, putative
serine/threonine protein kinase 2, putative

ubiquitin-protein ligase, putative
ubiquitin protein ligase, putative
ubiquitin--protein ligase, putative

N-ethylmaleimide sensitive fusion protein, putative
N-ethylmaleimide-sensitive fusion protein, putative

RIF pseudogene
rif, pseudogene

chromatin-binding protein, putative
Chromatin-binding protein, putative

ribosomal protein L11, putative
ribosomal protein l11, putative

vacuolar proton translocating ATPase subunit A, putative
vacuolar proton-translocating ATPase subunit A, putative
vacuolar proton-translocating ATPase subunit a, putative

hexokinase, putative
Hexokinase, putative

L-lactate dehydrogenase, putative
l-lactate dehydrogenase, putative

gamma-glutamylcysteine synthetase, putative
Gamma-glutamylcysteine synthetase, putative

basictranscription factor 3b, putative
basic transcription factor 3b, putative

MOG1 homologue, putative
Mog1 homologue, putative

U3 small nucleolar ribonucleoprotein protein MPP10, putative
U3 small nucleolar ribonucleoprotein protein mpp10, putative

ribosomal protein L38e, putative
ribosomal protein l38e, putative

hypothetical protein, conserved in P.knowlesi
hypothetical protein, conserved in P. knowlesi

RNA lariat debranching enzyme, putative
rna lariat debranching enzyme, putative

actin
Actin

transcription factor, putative
transcription factor , putative

myosin A
myosin a

replication factor C subunit 5, putative
replication factor c subunit 5, putative

DNA polymerase delta catalytic subunit, putative
dna polymerase delta catalytic subunit, putative

ubiquitin carboxyl-terminal hydrolase family 2, putative
Ubiquitin carboxyl-terminal hydrolase family 2, putative

stub1; STIP1 homology and U-Box containing protein 1; ko:K09561 STIP1 homology and U-box containing protein 1, putative
Stub1; STIP1 homology and U-Box containing protein 1; ko:K09561 STIP1 homology and U-box containing protein 1, putative

dolichyl-phosphate b-D-mannosyltransferase, putative
dolichyl-phosphate b-d-mannosyltransferase, putative

small nuclear ribonucleoprotein Sm D2, putative
small nuclear ribonucleoprotein sm d2, putative

kelch motif containing protein, putative
Kelch-motif containing protein, putative

seryl-tRNA synthetase, putative
seryl-trna synthetase, putative

cytidine and deoxycytidylate deaminase zinc- binding region, putative
Cytidine and deoxycytidylate deaminase zinc-binding region, putative
Cytidine and deoxycytidylate deaminase zinc- binding region, putative

dynamin protein, putative
Dynamin protein, putative

acyl CoA binding protein, putative
Acyl CoA binding protein, putative

KIR protein
kir protein

glutamyl-tRNA amidotransferase subunit B
glutamyl-tRNA amidotransferase subunit b

T-complex protein 1, alpha subunit, putative
t-complex protein 1, alpha subunit, putative

ubiquitin C-terminal hydrolase, family 1, putative
ubiquitin c-terminal hydrolase, family 1, putative

serine-threonine protein kinase, putative
serine threonine-protein kinase, putative

initiation factor 2 subunit family, putative
Initiation factor 2 subunit family, putative

tryptophan/threonine-rich antigen
Tryptophan/threonine-rich antigen

putative ATP-dependent RNA helicase
putative ATP dependent RNA helicase

adenylate kinase
Adenylate kinase

ribonucleotide reductase small subunit, putative
Ribonucleotide reductase small subunit, putative

dolichyl-diphosphooligosaccharide-protein glycosyltransferase, putative
dolichyl-diphosphooligosaccharide--protein-glycosyl transferase, putative

tryptophanyl-tRNA synthetase, putative
Tryptophanyl-tRNA synthetase, putative

tyrosyl-tRNA synthetase
Tyrosyl-tRNA synthetase

erythrocyte binding protein, putative
Erythrocyte binding protein, putative

von Willebrand factor A-domain-related protein, putative
von willebrand factor a-domain-related protein, putative

mitochondrial ATP synthase delta subunit, putative
mitochondrial ATP-synthase, delta subunit putative

conserved hypothetical protein
Conserved hypothetical protein

high mobility group protein, putative
High mobility group protein, putative

60S Ribosomal protein L36, putative
60S ribosomal protein L36, putative
60s ribosomal protein l36, putative

heterogeneous nuclear ribonucleoprotein l (hnrnp l), putative
Heterogeneous nuclear ribonucleoprotein L (hnRNP L), putative

pyruvate kinase, putative
Pyruvate kinase, putative

kinase, putative
Kinase, putative

protein phosphatase-beta
Protein phosphatase-beta

DNA excision-repair helicase, putative
dna excision-repair helicase, putative

long-chain fatty acid CoA ligase, putative
long-chain-fatty-acid CoA ligase, putative
long-chain-fatty-acid--CoA ligase, putative

mannosyltransferase, putative
mannosyl transferase, putative

reticulocyte-binding protein 2 homolog A, putative
reticulocyte binding protein 2 homolog a, putative

peptide chain release factor subunit 1, putative
Peptide chain release factor subunit 1, putative

sec61 gamma subunit, putative
Sec61 gamma subunit, putative

ribonuclease H1 large subunit, putative
ribonuclease H1 large subunit , putative

DNA-directed RNA polymerase I subunit, putative
DNA-directed rna polymerase I subunit, putative

60S ribosomal protein L34-A, putative
60S ribosomal protein L34a, putative
60S ribosomal protein L34-a, putative
60s ribosomal protein L34-a, putative

Major Facilitator Superfamily protein
 Major Facilitator Superfamily protein
major facilitator superfamily protein
Major facilitator superfamily protein

vacuolar ATP synthase subunit D, putative
vacuolar ATP synthase subunit d, putative

calcium-binding protein, putative
calcium binding protein, putative

30S ribosomal protein S14, putative
30s ribosomal protein s14, putative

D-ribulose-5-phosphate 3-epimerase, putative
d-ribulose-5-phosphate 3-epimerase, putative

protein kinase, putative
protein kinase , putative

type I restriction modification system modification protein
type I restriction-modification system modification protein

rhoptry-associated protein, putative
rhoptry associated protein, putative

erythrocyte membrane protein, putative
Erythrocyte membrane protein, putative

putative ABC transporter ATP-binding protein
putative ABC transporter, ATP-binding protein

SNAP protein (soluble N-ethylmaleimide-sensitive factor Attachment Protein), putative
snap protein (soluble n-ethylmaleimide-sensitive factor attachment protein), putative

cleavage and polyadenylation specificity factor, putative
Cleavage and polyadenylation specificity factor, putative

26S protease regulatory subunit, putative
26s protease regulatory subunit, putative

